counter,AS,Type,GranularityValue,SeverityScore,PageRank,NumBadDep,TotalDep,NumberOfVerteces,NumOfCycle,NumSetOfElement,TotNumOfSetOfElement,ADI
40,54692166,ud,2,76,8.56495644037042,4,0,0,0,5,215,5.0
41,54692184,ud,2,62,9.300608954553805,1,0,0,0,2,215,5.0
42,54692193,ud,2,43,26.748968017257333,2,0,0,0,3,215,5.0
43,54692205,ud,2,28,5.751481514995156,2,0,0,0,3,215,5.0
44,54692214,ud,2,89,49.207547550160605,1,0,0,0,2,215,5.0
45,54692223,ud,2,52,25.42995223312271,4,0,0,0,5,215,5.0
46,54692097,ud,2,10,5.56570390844057,1,0,0,0,2,215,5.0
47,54692106,ud,2,75,18.121676146407488,1,0,0,0,2,215,5.0
48,54692115,ud,2,51,2.1717142627091457,1,0,0,0,2,215,5.0
49,54692124,ud,2,27,3.2822944465623443,1,0,0,0,2,215,5.0
50,54692133,ud,2,79,66.91429196359721,3,0,0,0,4,215,5.0
51,54692145,ud,2,26,3.791138434869205,1,0,0,0,2,215,5.0
52,54692154,ud,2,9,6.603433914954173,2,0,0,0,3,215,5.0
53,54692292,ud,2,42,3.0984642878214643,1,0,0,0,2,215,5.0
54,54692301,ud,2,78,76.56005116067604,3,0,0,0,4,215,5.0
55,54692313,ud,2,86,466.87257669589883,15,0,0,0,16,215,5.0
56,54692340,ud,2,74,225.32686622547675,2,0,0,0,3,215,5.0
57,54692349,ud,2,77,1.802979400823501,1,0,0,0,2,215,5.0
58,54692232,ud,2,83,7.074605356537232,2,0,0,0,3,215,5.0
59,54692247,ud,2,61,10.996271035371368,1,0,0,0,2,215,5.0
60,54692256,ud,2,8,2.033806809213859,1,0,0,0,2,215,5.0
61,54692265,ud,2,25,4.306031535460351,1,0,0,0,2,215,5.0
62,54692274,ud,2,24,5.88475804752137,1,0,0,0,2,215,5.0
63,54692283,ud,2,41,51.37770896708162,1,0,0,0,2,215,5.0
64,54692070,ud,2,7,9.498966245954422,3,0,0,0,4,215,5.0
65,54692079,ud,2,23,10.787479265368434,4,0,0,0,5,215,5.0
66,54692088,ud,2,40,3.2503823448928975,1,0,0,0,2,215,5.0
67,54692934,ud,2,39,11.464125994976643,3,0,0,0,4,215,5.0
68,54692949,ud,2,73,3.17351030118775,1,0,0,0,2,215,5.0
69,54692958,ud,2,1,2.678581978336319,1,0,0,0,2,215,5.0
70,54692967,ud,2,50,1.9401285507718984,1,0,0,0,2,215,5.0
71,54692976,ud,2,88,3.420021192146885,1,0,0,0,2,215,5.0
72,54692985,ud,2,22,1.4653093576073868,1,0,0,0,2,215,5.0
73,54692865,ud,2,49,3.434690839342374,2,0,0,0,3,215,5.0
74,54692877,ud,2,60,4.243449537637186,1,0,0,0,2,215,5.0
75,54692886,ud,2,82,4.002726135788066,1,0,0,0,2,215,5.0
76,54692898,ud,2,6,2.024733327410627,1,0,0,0,2,215,5.0
77,54692907,ud,2,21,2.5810198016476553,1,0,0,0,2,215,5.0
78,54692916,ud,2,38,1.7027100775735176,1,0,0,0,2,215,5.0
79,54692925,ud,2,72,4.589850119292654,1,0,0,0,2,215,5.0
80,54693063,ud,2,48,6.534774793973255,1,0,0,0,2,215,5.0
81,54693072,ud,2,84,2.1477930865806183,1,0,0,0,2,215,5.0
82,54693081,ud,2,59,1.7536985291619946,1,0,0,0,2,215,5.0
83,54693090,ud,2,37,1.716633687941361,1,0,0,0,2,215,5.0
84,54693099,ud,2,20,6.569782384689935,2,0,0,0,3,215,5.0
85,54693111,ud,2,87,3.1409638066381813,1,0,0,0,2,215,5.0
86,54692994,ud,2,58,3.2126755055739125,1,0,0,0,2,215,5.0
87,54693006,ud,2,19,4.097267487930765,1,0,0,0,2,215,5.0
88,54693015,ud,2,5,2.3294838567931446,1,0,0,0,2,215,5.0
89,54693024,ud,2,81,1.6897902817845187,1,0,0,0,2,215,5.0
90,54693036,ud,2,47,39.17109786097998,1,0,0,0,2,215,5.0
91,54693045,ud,2,4,17.95279176614417,1,0,0,0,2,215,5.0
92,54693054,ud,2,71,6.036495552829235,1,0,0,0,2,215,5.0
93,54690625,cd,2,88,396.1441931911209,0,0,4,1,4,215,5.0
94,54690634,cd,2,53,333.04217609832983,0,0,2,1,2,215,5.0
95,54690641,cd,2,52,97.17936462138286,0,0,2,1,2,215,5.0
96,54690648,cd,2,51,2.8785163216782315,0,0,2,1,2,215,5.0
97,54690655,cd,2,78,5.53177641493723,0,0,3,1,3,215,5.0
98,54690663,cd,2,50,4.789641898678219,0,0,2,1,2,215,5.0
99,54690670,cd,2,77,4.788254569605983,0,0,3,1,3,215,5.0
100,54690678,cd,2,49,5.519868067399398,0,0,2,1,2,215,5.0
101,54690685,cd,2,306,6.5265298075227065,0,0,2,2,2,215,5.0
102,54690562,cd,2,76,62.862474430661386,0,0,3,1,3,215,5.0
103,54690570,cd,2,114,250.52176691759442,0,0,6,1,6,215,5.0
104,54690581,cd,2,87,264.81794729627836,0,0,4,1,4,215,5.0
105,54690590,cd,2,113,310.3613104329512,0,0,6,1,6,215,5.0
106,54690601,cd,2,75,202.20267433930087,0,0,3,1,3,215,5.0
107,54690609,cd,2,48,186.64904404961644,0,0,2,1,2,215,5.0
108,54690616,cd,2,86,232.19240718628936,0,0,4,1,4,215,5.0
109,54690758,cd,2,47,9.280462061633742,0,0,2,1,2,215,5.0
110,54690765,cd,2,74,8.746104743361817,0,0,3,1,3,215,5.0
111,54690773,cd,2,305,4.6794472500671755,0,0,2,2,2,215,5.0
112,54690780,cd,2,73,5.913775136995384,0,0,3,1,3,215,5.0
113,54690788,cd,2,72,6.604043115226091,0,0,3,1,3,215,5.0
114,54690796,cd,2,46,4.873649357349688,0,0,2,1,2,215,5.0
115,54690803,cd,2,304,3.044640818277577,0,0,2,2,2,215,5.0
116,54690810,cd,2,71,8.145543103527713,0,0,3,1,3,215,5.0
117,54690692,cd,2,45,3.044302602289616,0,0,2,1,2,215,5.0
118,54690699,cd,2,44,3.0140088560584815,0,0,2,1,2,215,5.0
119,54690706,cd,2,310,2.7613876096896863,0,0,2,3,2,215,5.0
120,54690713,cd,2,85,10.061827221527253,0,0,4,1,4,215,5.0
121,54690722,cd,2,43,2.7684854039246485,0,0,2,1,2,215,5.0
122,54690729,cd,2,42,4.443114253273688,0,0,2,1,2,215,5.0
123,54690736,cd,2,41,2.5595541250313705,0,0,2,1,2,215,5.0
124,54690743,cd,2,70,2.9196406978725857,0,0,3,1,3,215,5.0
125,54690751,cd,2,40,4.228702936699776,0,0,2,1,2,215,5.0
126,54690382,cd,2,84,48.91135659218403,0,0,4,1,4,215,5.0
127,54690391,cd,2,192,376.0399429654876,0,0,12,1,12,215,5.0
128,54690408,cd,2,69,23.22337001257326,0,0,3,1,3,215,5.0
129,54690416,cd,2,112,139.79831990844025,0,0,6,1,6,215,5.0
130,54690427,cd,2,155,207.08855271247828,0,0,9,1,9,215,5.0
131,54690318,cd,2,180,380.20446334704354,0,0,11,1,11,215,5.0
132,54690334,cd,2,191,374.34158684010276,0,0,12,1,12,215,5.0
133,54690351,cd,2,39,10.102254223649176,0,0,2,1,2,215,5.0
134,54690358,cd,2,38,9.97483011703034,0,0,2,1,2,215,5.0
135,54690365,cd,2,190,374.21416273348393,0,0,12,1,12,215,5.0
136,54690510,cd,2,179,424.04792266919804,0,0,11,1,11,215,5.0
137,54690526,cd,2,100,145.61492852215315,0,0,5,1,5,215,5.0
138,54690536,cd,2,123,356.53482725348107,0,0,7,1,7,215,5.0
139,54690548,cd,2,154,402.07819039015396,0,0,9,1,9,215,5.0
140,54690441,cd,2,171,375.66209227999275,0,0,10,1,10,215,5.0
141,54690456,cd,2,309,16.243069876503768,0,0,2,3,2,215,5.0
142,54690463,cd,2,245,480.3470949720538,0,0,15,1,15,215,5.0
143,54690483,cd,2,111,128.65349939081491,0,0,6,1,6,215,5.0
144,54690494,cd,2,178,369.0596428294182,0,0,11,1,11,215,5.0
145,54690129,cd,2,37,21.11300005395256,0,0,2,1,2,215,5.0
146,54690136,cd,2,170,205.67560554876803,0,0,10,1,10,215,5.0
147,54690151,cd,2,99,66.20631166239747,0,0,5,1,5,215,5.0
148,54690161,cd,2,210,425.7478264837164,0,0,13,1,13,215,5.0
149,54690051,cd,2,244,396.0322306840723,0,0,15,1,15,215,5.0
150,54690071,cd,2,169,155.62608724546902,0,0,10,1,10,215,5.0
151,54690086,cd,2,291,507.3196828267079,0,0,19,1,19,215,5.0
152,54690110,cd,2,229,393.48814056336704,0,0,14,1,14,215,5.0
153,54690245,cd,2,258,488.64456347866087,0,0,16,1,16,215,5.0
154,54690266,cd,2,189,377.3571113360253,0,0,12,1,12,215,5.0
155,54690283,cd,2,68,53.07587697373988,0,0,3,1,3,215,5.0
156,54690291,cd,2,311,27.387890394129112,0,0,2,4,2,215,5.0
157,54690298,cd,2,243,491.4919154896791,0,0,15,1,15,215,5.0
158,54690179,cd,2,139,135.84190363131628,0,0,8,1,8,215,5.0
159,54690192,cd,2,209,376.2480470699195,0,0,13,1,13,215,5.0
160,54690210,cd,2,83,50.22852496272166,0,0,4,1,4,215,5.0
161,54690219,cd,2,122,136.95096789742203,0,0,7,1,7,215,5.0
162,54690231,cd,2,153,189.69781884909222,0,0,9,1,9,215,5.0
163,54689871,cd,2,168,200.80754447841326,0,0,10,1,10,215,5.0
164,54689886,cd,2,228,391.97442630708815,0,0,14,1,14,215,5.0
165,54689905,cd,2,67,19.75252832533962,0,0,3,1,3,215,5.0
166,54689913,cd,2,284,503.2618784497238,0,0,18,1,18,215,5.0
167,54689793,cd,2,36,16.244938983597798,0,0,2,1,2,215,5.0
168,54689800,cd,2,275,499.754289107982,0,0,17,1,17,215,5.0
169,54689822,cd,2,98,61.338250592042705,0,0,5,1,5,215,5.0
170,54689832,cd,2,257,465.44547571743925,0,0,16,1,16,215,5.0
171,54689853,cd,2,208,388.4668369653464,0,0,13,1,13,215,5.0
172,54689988,cd,2,152,153.0819971247638,0,0,9,1,9,215,5.0
173,54690002,cd,2,35,5.9998751701440876,0,0,2,1,2,215,5.0
174,54690009,cd,2,66,11.323445141141914,0,0,3,1,3,215,5.0
175,54690017,cd,2,242,396.2946417541119,0,0,15,1,15,215,5.0
176,54690037,cd,2,34,7.141594429776329,0,0,2,1,2,215,5.0
177,54690044,cd,2,33,8.5169439503971,0,0,2,1,2,215,5.0
178,54689936,cd,2,151,151.5682828684849,0,0,9,1,9,215,5.0
179,54689950,cd,2,241,438.878261172374,0,0,15,1,15,215,5.0
180,54689970,cd,2,207,393.33489803570114,0,0,13,1,13,215,5.0
181,54690818,cd,2,65,5.805130687172215,0,0,3,1,3,215,5.0
182,54690826,cd,2,32,5.537486254856929,0,0,2,1,2,215,5.0
183,54690833,cd,2,303,3.799083742865694,0,0,2,2,2,215,5.0
184,54690840,cd,2,31,7.227226355393508,0,0,2,1,2,215,5.0
185,54690847,cd,2,64,7.28380477442899,0,0,3,1,3,215,5.0
186,54690855,cd,2,302,6.868254479999355,0,0,2,2,2,215,5.0
187,54690862,cd,2,30,9.656891513773576,0,0,2,1,2,215,5.0
188,54690869,cd,2,63,2.971106606041809,0,0,3,1,3,215,5.0
189,54690877,cd,2,29,3.1260639913933788,0,0,2,1,2,215,5.0
190,54686544,cd,1,301,1.9337499451144855,0,0,2,2,2,215,5.0
191,54686551,cd,1,28,2.1819735333788017,0,0,2,1,2,215,5.0
192,54686558,cd,1,27,1.158556895978833,0,0,2,1,2,215,5.0
193,54686565,cd,1,26,3.455721710396652,0,0,2,1,2,215,5.0
194,54686572,cd,1,25,3.4483103045140506,0,0,2,1,2,215,5.0
195,54686579,cd,1,24,3.4279693962462505,0,0,2,1,2,215,5.0
196,54686586,cd,1,23,3.4279693962462505,0,0,2,1,2,215,5.0
197,54686660,cd,1,22,3.556413840690695,0,0,2,1,2,215,5.0
198,54686667,cd,1,21,1.0727173595589985,0,0,2,1,2,215,5.0
199,54686674,cd,1,20,0.9549153561610129,0,0,2,1,2,215,5.0
200,54686681,cd,1,19,1.0503490360712293,0,0,2,1,2,215,5.0
201,54686688,cd,1,18,1.3666954161894105,0,0,2,1,2,215,5.0
202,54686695,cd,1,62,1.5554055974301386,0,0,3,1,3,215,5.0
203,54686703,cd,1,17,0.8817487379856985,0,0,2,1,2,215,5.0
204,54686710,cd,2,97,247.74603747597376,0,0,5,1,5,215,5.0
205,54686593,cd,1,61,1.4428494848514148,0,0,3,1,3,215,5.0
206,54686601,cd,1,60,1.4428494848514148,0,0,3,1,3,215,5.0
207,54686609,cd,1,59,1.4428494848514148,0,0,3,1,3,215,5.0
208,54686617,cd,1,308,1.4517591939544334,0,0,2,3,2,215,5.0
209,54686624,cd,1,58,1.4428494848514148,0,0,3,1,3,215,5.0
210,54686632,cd,1,16,3.4324555073573615,0,0,2,1,2,215,5.0
211,54686639,cd,1,15,3.4279693962462505,0,0,2,1,2,215,5.0
212,54686646,cd,1,14,3.4745651933026354,0,0,2,1,2,215,5.0
213,54686653,cd,1,13,6.052175706921249,0,0,2,1,2,215,5.0
214,54687555,cd,2,12,11.919625542256334,0,0,2,1,2,215,5.0
215,54687562,cd,2,121,50.54966573188496,0,0,7,1,7,215,5.0
216,54687574,cd,2,96,32.40844438513673,0,0,5,1,5,215,5.0
217,54687584,cd,2,120,69.51919062828668,0,0,7,1,7,215,5.0
218,54687596,cd,2,110,43.83120404867591,0,0,6,1,6,215,5.0
219,54687607,cd,2,167,155.25196205793452,0,0,10,1,10,215,5.0
220,54687493,cd,2,240,405.2342899229666,0,0,15,1,15,215,5.0
221,54687513,cd,2,95,40.33548979556534,0,0,5,1,5,215,5.0
222,54687523,cd,2,109,39.126906068345775,0,0,6,1,6,215,5.0
223,54687534,cd,2,256,403.3662386847993,0,0,16,1,16,215,5.0
224,54687697,cd,2,274,429.7033030751418,0,0,17,1,17,215,5.0
225,54687719,cd,2,290,475.2466662118146,0,0,19,1,19,215,5.0
226,54687743,cd,2,188,189.29715963653857,0,0,12,1,12,215,5.0
227,54687622,cd,2,177,169.41948560493205,0,0,11,1,11,215,5.0
228,54687638,cd,2,239,395.6581054965378,0,0,15,1,15,215,5.0
229,54687658,cd,2,206,222.54219486197258,0,0,13,1,13,215,5.0
230,54687676,cd,2,255,406.26202175473,0,0,16,1,16,215,5.0
231,54687314,cd,2,138,103.84426334537679,0,0,8,1,8,215,5.0
232,54687327,cd,2,119,102.76726323237307,0,0,7,1,7,215,5.0
233,54687339,cd,2,273,475.654451541808,0,0,17,1,17,215,5.0
234,54687233,cd,2,176,368.1169005457057,0,0,11,1,11,215,5.0
235,54687249,cd,2,11,48.53350590668913,0,0,2,1,2,215,5.0
236,54687256,cd,2,205,388.19833945393407,0,0,13,1,13,215,5.0
237,54687274,cd,2,254,434.8187027036107,0,0,16,1,16,215,5.0
238,54687295,cd,2,227,389.2753395669379,0,0,14,1,14,215,5.0
239,54687431,cd,2,226,391.35284435563403,0,0,14,1,14,215,5.0
240,54687450,cd,2,10,14.648899082319552,0,0,2,1,2,215,5.0
241,54687457,cd,2,94,40.99495730651297,0,0,5,1,5,215,5.0
242,54687467,cd,2,108,52.41771697005214,0,0,6,1,6,215,5.0
243,54687478,cd,2,166,164.82814648436326,0,0,10,1,10,215,5.0
244,54687361,cd,2,283,509.96326493235074,0,0,18,1,18,215,5.0
245,54687384,cd,2,150,158.2696693511119,0,0,9,1,9,215,5.0
246,54687398,cd,2,225,398.67581278971517,0,0,14,1,14,215,5.0
247,54687417,cd,2,149,150.94670091703077,0,0,9,1,9,215,5.0
248,54687054,cd,2,253,484.056715861397,0,0,16,1,16,215,5.0
249,54687075,cd,2,118,121.64700088774305,0,0,7,1,7,215,5.0
250,54687087,cd,2,107,75.24439619078058,0,0,6,1,6,215,5.0
251,54687098,cd,2,224,402.3729825640842,0,0,14,1,14,215,5.0
252,54686979,cd,2,252,497.4600015326224,0,0,16,1,16,215,5.0
253,54687000,cd,2,148,180.83945721769837,0,0,9,1,9,215,5.0
254,54687014,cd,2,272,518.3655292519397,0,0,17,1,17,215,5.0
255,54687036,cd,2,204,407.0780771093041,0,0,13,1,13,215,5.0
256,54687178,cd,2,165,219.41878462237102,0,0,10,1,10,215,5.0
257,54687193,cd,2,137,199.4136392372182,0,0,8,1,8,215,5.0
258,54687206,cd,2,106,146.666788285548,0,0,6,1,6,215,5.0
259,54687217,cd,2,175,387.07293172415126,0,0,11,1,11,215,5.0
260,54687117,cd,2,147,161.96683912548093,0,0,9,1,9,215,5.0
261,54687131,cd,2,164,176.13436267247846,0,0,10,1,10,215,5.0
262,54687146,cd,2,136,166.6719336707008,0,0,8,1,8,215,5.0
263,54687159,cd,2,223,421.9408951746151,0,0,14,1,14,215,5.0
264,54686788,cd,2,57,130.51929326306401,0,0,3,1,3,215,5.0
265,54686796,cd,2,9,85.49436048010622,0,0,2,1,2,215,5.0
266,54686803,cd,2,146,360.29626465720855,0,0,9,1,9,215,5.0
267,54686817,cd,2,135,370.9254367016673,0,0,8,1,8,215,5.0
268,54686830,cd,2,163,416.46879983834015,0,0,10,1,10,215,5.0
269,54686845,cd,2,82,168.87553476654801,0,0,4,1,4,215,5.0
270,54686720,cd,2,300,42.61989711978691,0,0,2,2,2,215,5.0
271,54686727,cd,2,134,376.105399438914,0,0,8,1,8,215,5.0
272,54686740,cd,2,93,254.57366698560077,0,0,5,1,5,215,5.0
273,54686750,cd,2,145,365.86111912823645,0,0,9,1,9,215,5.0
274,54686764,cd,2,105,330.4560090045188,0,0,6,1,6,215,5.0
275,54686775,cd,2,133,425.4360955983061,0,0,8,1,8,215,5.0
276,54686926,cd,2,187,446.5631114937448,0,0,12,1,12,215,5.0
277,54686943,cd,2,186,386.17254938998684,0,0,12,1,12,215,5.0
278,54686960,cd,2,307,25.57341299691727,0,0,2,3,2,215,5.0
279,54686967,cd,2,117,145.76640595138355,0,0,7,1,7,215,5.0
280,54686854,cd,2,8,47.84314478752519,0,0,2,1,2,215,5.0
281,54686861,cd,2,132,333.2742210090862,0,0,8,1,8,215,5.0
282,54686874,cd,2,56,92.86807757048297,0,0,3,1,3,215,5.0
283,54686882,cd,2,299,77.06743135455247,0,0,2,2,2,215,5.0
284,54686889,cd,2,162,404.1960177278561,0,0,10,1,10,215,5.0
285,54686904,cd,2,7,41.25311345992104,0,0,2,1,2,215,5.0
286,54686911,cd,2,161,368.3816998332246,0,0,10,1,10,215,5.0
287,54688577,cd,2,203,405.89108298199505,0,0,13,1,13,215,5.0
288,54688595,cd,2,131,158.15400150418574,0,0,8,1,8,215,5.0
289,54688608,cd,2,202,398.56014494278907,0,0,13,1,13,215,5.0
290,54688626,cd,2,222,412.436766602091,0,0,14,1,14,215,5.0
291,54688518,cd,2,55,20.4044177922988,0,0,3,1,3,215,5.0
292,54688526,cd,2,238,474.6991339962842,0,0,15,1,15,215,5.0
293,54688546,cd,2,104,112.28941902263031,0,0,6,1,6,215,5.0
294,54688557,cd,2,237,451.4344461186679,0,0,15,1,15,215,5.0
295,54688722,cd,2,160,207.943690861009,0,0,10,1,10,215,5.0
296,54688737,cd,2,251,472.58162210003496,0,0,16,1,16,215,5.0
297,54688758,cd,2,221,409.479605007244,0,0,14,1,14,215,5.0
298,54688645,cd,2,236,444.10350807946185,0,0,15,1,15,215,5.0
299,54688665,cd,2,201,411.5971169034933,0,0,13,1,13,215,5.0
300,54688683,cd,2,130,155.1968399093388,0,0,8,1,8,215,5.0
301,54688696,cd,2,6,8.396129283066047,0,0,2,1,2,215,5.0
302,54688703,cd,2,220,393.36732589603605,0,0,14,1,14,215,5.0
303,54688326,cd,2,219,391.06139599680023,0,0,14,1,14,215,5.0
304,54688345,cd,2,144,150.6552525581969,0,0,9,1,9,215,5.0
305,54688359,cd,2,200,394.5111304602427,0,0,13,1,13,215,5.0
306,54688377,cd,2,271,505.79858260287835,0,0,17,1,17,215,5.0
307,54688271,cd,2,218,408.38775211954464,0,0,14,1,14,215,5.0
308,54688290,cd,2,129,154.10498702163943,0,0,8,1,8,215,5.0
309,54688303,cd,2,174,203.40210350986715,0,0,11,1,11,215,5.0
310,54688319,cd,2,5,6.090199383830244,0,0,2,1,2,215,5.0
311,54688448,cd,2,270,505.5475131141507,0,0,17,1,17,215,5.0
312,54688470,cd,2,199,394.26006097151514,0,0,13,1,13,215,5.0
313,54688488,cd,2,217,392.6263157740474,0,0,14,1,14,215,5.0
314,54688507,cd,2,103,65.49772940074372,0,0,6,1,6,215,5.0
315,54688399,cd,2,298,10.091152321743323,0,0,2,2,2,215,5.0
316,54688406,cd,2,216,395.0623489347133,0,0,14,1,14,215,5.0
317,54688425,cd,2,282,506.34980107734884,0,0,18,1,18,215,5.0
318,54688082,cd,2,185,224.10266115782218,0,0,12,1,12,215,5.0
319,54688099,cd,2,215,397.21857179238737,0,0,14,1,14,215,5.0
320,54688118,cd,2,269,460.46905305232286,0,0,17,1,17,215,5.0
321,54688002,cd,2,81,21.290825141760024,0,0,4,1,4,215,5.0
322,54688011,cd,2,4,12.782154090233112,0,0,2,1,2,215,5.0
323,54688018,cd,2,235,400.9216077212934,0,0,15,1,15,215,5.0
324,54688038,cd,2,143,156.8124283537841,0,0,9,1,9,215,5.0
325,54688052,cd,2,3,12.247375179417439,0,0,2,1,2,215,5.0
326,54688059,cd,2,281,508.506023935023,0,0,18,1,18,215,5.0
327,54688208,cd,2,92,67.38254408693906,0,0,5,1,5,215,5.0
328,54688218,cd,2,142,150.9607232464645,0,0,9,1,9,215,5.0
329,54688232,cd,2,214,391.36686668506775,0,0,14,1,14,215,5.0
330,54688251,cd,2,234,405.2434883443697,0,0,15,1,15,215,5.0
331,54688140,cd,2,233,414.9256899156501,0,0,15,1,15,215,5.0
332,54688160,cd,2,159,170.97995190078166,0,0,10,1,10,215,5.0
333,54688175,cd,2,102,70.08998541908375,0,0,6,1,6,215,5.0
334,54688186,cd,2,268,474.19721054448024,0,0,17,1,17,215,5.0
335,54687831,cd,2,173,165.8558783161267,0,0,11,1,11,215,5.0
336,54687847,cd,2,128,79.13343538142632,0,0,8,1,8,215,5.0
337,54687860,cd,2,184,164.38664759326545,0,0,12,1,12,215,5.0
338,54687760,cd,2,267,428.86588677368826,0,0,17,1,17,215,5.0
339,54687782,cd,2,289,474.4092499103611,0,0,19,1,19,215,5.0
340,54687806,cd,2,295,517.5494738973655,0,0,20,1,20,215,5.0
341,54687957,cd,2,280,425.2663361109982,0,0,18,1,18,215,5.0
342,54687980,cd,2,266,427.148171535071,0,0,17,1,17,215,5.0
343,54687877,cd,2,265,404.7927910318688,0,0,17,1,17,215,5.0
344,54687899,cd,2,297,516.0802431745043,0,0,21,1,21,215,5.0
345,54687925,cd,2,54,11.312923367371875,0,0,3,1,3,215,5.0
346,54687933,cd,2,288,439.14295777030014,0,0,19,1,19,215,5.0
347,54689603,cd,2,264,497.828865868597,0,0,17,1,17,215,5.0
348,54689625,cd,2,198,386.5414137259614,0,0,13,1,13,215,5.0
349,54689643,cd,2,127,146.1352702873581,0,0,8,1,8,215,5.0
350,54689656,cd,2,91,59.412827352657715,0,0,5,1,5,215,5.0
351,54689537,cd,2,126,147.06481345284314,0,0,8,1,8,215,5.0
352,54689550,cd,2,263,498.758409034082,0,0,17,1,17,215,5.0
353,54689572,cd,2,90,60.342370518142744,0,0,5,1,5,215,5.0
354,54689582,cd,2,250,463.5200524780542,0,0,16,1,16,215,5.0
355,54689746,cd,2,80,70.59190887088769,0,0,4,1,4,215,5.0
356,54689755,cd,2,183,397.7204952441913,0,0,12,1,12,215,5.0
357,54689772,cd,2,249,509.0079473868269,0,0,16,1,16,215,5.0
358,54689666,cd,2,158,218.64913043845704,0,0,10,1,10,215,5.0
359,54689681,cd,2,141,180.06980303378435,0,0,9,1,9,215,5.0
360,54689695,cd,2,125,165.9022794867868,0,0,8,1,8,215,5.0
361,54689708,cd,2,197,406.3084229253901,0,0,13,1,13,215,5.0
362,54689726,cd,2,232,451.8517860620629,0,0,15,1,15,215,5.0
363,54689346,cd,2,196,391.30976016144496,0,0,13,1,13,215,5.0
364,54689364,cd,2,262,468.7829385446841,0,0,17,1,17,215,5.0
365,54689386,cd,2,279,503.0917519352268,0,0,18,1,18,215,5.0
366,54689290,cd,2,116,67.74736280808297,0,0,7,1,7,215,5.0
367,54689302,cd,2,231,394.87594918138666,0,0,15,1,15,215,5.0
368,54689322,cd,2,79,22.654051199638054,0,0,4,1,4,215,5.0
369,54689331,cd,2,157,203.65046767451187,0,0,10,1,10,215,5.0
370,54689478,cd,2,2,6.105790415983723,0,0,2,1,2,215,5.0
371,54689485,cd,2,248,467.0558885135763,0,0,16,1,16,215,5.0
372,54689506,cd,2,124,149.67110632288018,0,0,8,1,8,215,5.0
